matchday,date,home_team,home_score,away_score,away_team
1. kolo,23.07.2023. 18:45,Gorica,1,1,Varaždin
1. kolo,23.07.2023. 21:00,Lokomotiva,1,1,Istra 1961
1. kolo,21.07.2023. 20:00,Dinamo,1,2,Hajduk
1. kolo,22.07.2023. 18:45,Rijeka,4,0,Rudeš
1. kolo,22.07.2023. 21:00,Osijek,6,1,Slaven Belupo
2. kolo,28.07.2023. 20:00,Varaždin,2,2,Slaven Belupo
2. kolo,30.07.2023. 18:45,Rudeš,3,4,Osijek
2. kolo,30.07.2023. 21:05,Hajduk,1,0,Rijeka
2. kolo,29.07.2023. 21:00,Istra 1961,0,3,Dinamo
2. kolo,29.07.2023. 18:45,Gorica,1,0,Lokomotiva
3. kolo,04.08.2023. 20:00,Lokomotiva,3,3,Varaždin
3. kolo,05.08.2023. 21:00,Dinamo,0,0,Gorica
3. kolo,06.08.2023. 21:00,Rijeka,6,0,Istra 1961
3. kolo,08.11.2023. 17:00,Osijek,0,1,Hajduk
3. kolo,05.08.2023. 18:45,Slaven Belupo,3,2,Rudeš
4. kolo,12.08.2023. 20:00,Varaždin,2,0,Rudeš
4. kolo,13.08.2023. 21:05,Hajduk,3,0,Slaven Belupo
4. kolo,13.08.2023. 18:55,Istra 1961,4,4,Osijek
4. kolo,24.01.2024. 17:00,Gorica,2,3,Rijeka
4. kolo,23.01.2024. 17:00,Dinamo,0,3,Lokomotiva
5. kolo,19.08.2023. 17:00,Dinamo,,,Varaždin
5. kolo,20.08.2023. 21:05,Rijeka,2,1,Lokomotiva
5. kolo,20.08.2023. 21:00,Osijek,1,0,Gorica
5. kolo,19.08.2023. 18:30,Slaven Belupo,2,2,Istra 1961
5. kolo,20.08.2023. 18:50,Rudeš,0,2,Hajduk
6. kolo,26.08.2023. 19:00,Varaždin,1,2,Hajduk
6. kolo,27.08.2023. 18:30,Istra 1961,0,0,Rudeš
6. kolo,25.08.2023. 20:00,Gorica,2,2,Slaven Belupo
6. kolo,26.08.2023. 21:05,Lokomotiva,2,2,Osijek
6. kolo,27.08.2023. 21:05,Dinamo,2,1,Rijeka
7. kolo,03.09.2023. 18:30,Rijeka,2,2,Varaždin
7. kolo,03.09.2023. 21:05,Osijek,2,3,Dinamo
7. kolo,01.09.2023. 20:00,Slaven Belupo,0,1,Lokomotiva
7. kolo,02.09.2023. 19:00,Rudeš,0,2,Gorica
7. kolo,02.09.2023. 21:05,Hajduk,0,1,Istra 1961
